class,order,family,genus,species,commonName,sciName,commonSpecies
Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,ruthenus,Sterlet sturgeon,Acipenser ruthenus,FALSE
Actinopterygii,Acipenseriformes,Acipenseridae,Acipenser,sturio,Sturgeon,Acipenser sturio,FALSE
Actinopterygii,Anguilliformes,Anguillidae,Anguilla,anguilla,European eel,Anguilla anguilla,TRUE
Actinopterygii,Anguilliformes,Anguillidae,Anguilla,bengalensis,Indian mottled eel,Anguilla bengalensis,FALSE
Actinopterygii,Anguilliformes,Congridae,Conger,conger,European conger,Conger conger,TRUE
Actinopterygii,Anguilliformes,Derichthyidae,Nessorhamphus,ingolfianus,Duckbill oceanic eel,Nessorhamphus ingolfianus,FALSE
Actinopterygii,Anguilliformes,Muraenidae,Muraena,helena,Mediterranean moray,Muraena helena,FALSE
Actinopterygii,Anguilliformes,Nemichthyidae,Avocettina,infans,Avocet snipe eel,Avocettina infans,FALSE
Actinopterygii,Anguilliformes,Nemichthyidae,Nemichthys,scolopaceus,Slender snipe eel,Nemichthys scolopaceus,FALSE
Actinopterygii,Anguilliformes,Serrivomeridae,Serrivomer,beanii,Stout sawpalate,Serrivomer beanii,FALSE
Actinopterygii,Anguilliformes,Synaphobranchidae,Histiobranchus,bathybius,Deep-water arrowtooth eel,Histiobranchus bathybius,FALSE
Actinopterygii,Anguilliformes,Synaphobranchidae,Ilyophis,blachei,NA,Ilyophis blachei,FALSE
Actinopterygii,Anguilliformes,Synaphobranchidae,Simenchelys,parasitica,Snubnosed eel,Simenchelys parasitica,FALSE
Actinopterygii,Anguilliformes,Synaphobranchidae,Synaphobranchus,kaupii,Kaup's arrowtooth eel,Synaphobranchus kaupii,FALSE
Actinopterygii,Atheriniformes,Atherinidae,Atherina,boyeri,Big-scale sand smelt,Atherina boyeri,TRUE
Actinopterygii,Atheriniformes,Atherinidae,Atherina,presbyter,Sand smelt,Atherina presbyter,TRUE
Actinopterygii,Aulopiformes,Alepisauridae,Alepisaurus,ferox,Long snouted lancetfish,Alepisaurus ferox,FALSE
Actinopterygii,Aulopiformes,Bathysauridae,Bathysaurus,ferox,Deep-sea lizardfish,Bathysaurus ferox,FALSE
Actinopterygii,Aulopiformes,Evermannellidae,Evermannella,balbo,Balbo sabretooth,Evermannella balbo,FALSE
Actinopterygii,Aulopiformes,Ipnopidae,Bathypterois,dubius,Mediterranean spiderfish,Bathypterois dubius,FALSE
Actinopterygii,Aulopiformes,Notosudidae,Scopelosaurus,lepidus,Blackfin waryfish,Scopelosaurus lepidus,FALSE
Actinopterygii,Aulopiformes,Paralepididae,Arctozenus,risso,Spotted barracudina,Arctozenus risso,FALSE
Actinopterygii,Aulopiformes,Paralepididae,Magnisudis,atlantica,Duckbill barracudina,Magnisudis atlantica,FALSE
Actinopterygii,Aulopiformes,Paralepididae,Paralepis,coregonoides,Sharpchin barracudina,Paralepis coregonoides,FALSE
Actinopterygii,Beloniformes,Belonidae,Belone,belone,Garfish,Belone belone,TRUE
Actinopterygii,Beloniformes,Belonidae,Belone,svetovidovi,NA,Belone svetovidovi,FALSE
Actinopterygii,Beloniformes,Exocoetidae,Cheilopogon,heterurus,Mediterranean flyingfish,Cheilopogon heterurus,FALSE
Actinopterygii,Beloniformes,Exocoetidae,Hirundichthys,rondeletii,Black wing flyingfish,Hirundichthys rondeletii,FALSE
Actinopterygii,Beloniformes,Scomberesocidae,Scomberesox,saurus,Atlantic saury,Scomberesox saurus,FALSE
Actinopterygii,Beryciformes,Anoplogastridae,Anoplogaster,cornuta,Common fangtooth,Anoplogaster cornuta,FALSE
Actinopterygii,Beryciformes,Berycidae,Beryx,decadactylus,Alfonsino,Beryx decadactylus,FALSE
Actinopterygii,Beryciformes,Diretmidae,Diretmus,argenteus,Silver spinyfin,Diretmus argenteus,FALSE
Actinopterygii,Beryciformes,Trachichthyidae,Gephyroberyx,darwinii,Darwin's slimehead,Gephyroberyx darwinii,FALSE
Actinopterygii,Beryciformes,Trachichthyidae,Hoplostethus,atlanticus,Orange roughy,Hoplostethus atlanticus,FALSE
Actinopterygii,Beryciformes,Trachichthyidae,Hoplostethus,mediterraneus,Mediterranean slimehead,Hoplostethus mediterraneus,FALSE
Actinopterygii,Clupeiformes,Clupeidae,Alosa,alosa,Allis shad,Alosa alosa,TRUE
Actinopterygii,Clupeiformes,Clupeidae,Alosa,fallax,Twaite shad,Alosa fallax,FALSE
Actinopterygii,Clupeiformes,Clupeidae,Clupea,harengus,Atlantic herring,Clupea harengus,TRUE
Actinopterygii,Clupeiformes,Clupeidae,Sardina,pilchardus,European pilchard,Sardina pilchardus,TRUE
Actinopterygii,Clupeiformes,Clupeidae,Sprattus,sprattus,European sprat,Sprattus sprattus,TRUE
Actinopterygii,Clupeiformes,Engraulidae,Engraulis,encrasicolus,European anchovy,Engraulis encrasicolus,TRUE
Actinopterygii,Cypriniformes,Cobitidae,Cobitis,taenia,Spined loach,Cobitis taenia,FALSE
Actinopterygii,Cypriniformes,Cobitidae,Misgurnus,fossilis,Weatherfish,Misgurnus fossilis,FALSE
Actinopterygii,Cypriniformes,Cyprinidae,Abramis,brama,Freshwater bream,Abramis brama,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Alburnus,alburnus,Bleak,Alburnus alburnus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Barbus,barbus,Barbel,Barbus barbus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Blicca,bjoerkna,White bream,Blicca bjoerkna,FALSE
Actinopterygii,Cypriniformes,Cyprinidae,Carassius,auratus,Goldfish,Carassius auratus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Carassius,carassius,Crucian carp,Carassius carassius,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Cyprinus,carpio,Common carp,Cyprinus carpio,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Gobio,gobio,Gudgeon,Gobio gobio,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Leucaspius,delineatus,Belica,Leucaspius delineatus,FALSE
Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,idus,Ide,Leuciscus idus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Leuciscus,leuciscus,Common dace,Leuciscus leuciscus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Phoxinus,phoxinus,Eurasian minnow,Phoxinus phoxinus,TRUE
Actinopterygii,Cypriniformes,Cyprinidae,Pimephales,promelas,Fathead minnow,Pimephales promelas,FALSE
Actinopterygii,Cypriniformes,Cyprinidae,Pseudorasbora,parva,Stone moroko,Pseudorasbora parva,TRUE
